날짜,지점,강수량(mm)
2022.6.1,108,
2022.6.2,108,
2022.6.3,108,
2022.6.4,108,
2022.6.5,108,0
2022.6.6,108,4.3
2022.6.7,108,0
2022.6.8,108,
2022.6.9,108,2.6
2022.6.10,108,1.2
2022.6.11,108,
2022.6.12,108,
2022.6.13,108,18
2022.6.14,108,0
2022.6.15,108,18.5
2022.6.16,108,0.7
2022.6.17,108,
2022.6.18,108,0
2022.6.19,108,
2022.6.20,108,
2022.6.21,108,
2022.6.22,108,
2022.6.23,108,103
2022.6.24,108,19.1
2022.6.25,108,
2022.6.26,108,
2022.6.27,108,6.1
2022.6.28,108,6.3
2022.6.29,108,37.8
2022.6.30,108,176.2
2022.7.1,108,
2022.7.2,108,
2022.7.3,108,
2022.7.4,108,0
2022.7.5,108,0
2022.7.6,108,16.1
2022.7.7,108,0
2022.7.8,108,1.7
2022.7.9,108,0.1
2022.7.10,108,0
2022.7.11,108,9
2022.7.12,108,
2022.7.13,108,114.5
2022.7.14,108,0.9
2022.7.15,108,
2022.7.16,108,34
2022.7.17,108,0
2022.7.18,108,
2022.7.19,108,
2022.7.20,108,1.1
2022.7.21,108,10.4
2022.7.22,108,5.2
2022.7.23,108,9.9
2022.7.24,108,1.2
2022.7.25,108,
2022.7.26,108,
2022.7.27,108,
2022.7.28,108,
2022.7.29,108,
2022.7.30,108,1
2022.7.31,108,47.2
2022.8.1,108,30
2022.8.2,108,33.5
2022.8.3,108,51.1
2022.8.4,108,0
2022.8.5,108,0
2022.8.6,108,13.6
2022.8.7,108,0.9
2022.8.8,108,129.6
2022.8.9,108,123.1
2022.8.10,108,7.6
2022.8.11,108,38.8
2022.8.12,108,
2022.8.13,108,4
2022.8.14,108,3
2022.8.15,108,0.9
2022.8.16,108,0
2022.8.17,108,0
2022.8.18,108,
2022.8.19,108,66.1
2022.8.20,108,0
2022.8.21,108,
2022.8.22,108,3.2
2022.8.23,108,2.2
2022.8.24,108,
2022.8.25,108,1.6
2022.8.26,108,
2022.8.27,108,17.6
2022.8.28,108,
2022.8.29,108,2.2
2022.8.30,108,35.8
2022.8.31,108,0
2022.9.1,108,
2022.9.2,108,
2022.9.3,108,
2022.9.4,108,33.8
2022.9.5,108,120
2022.9.6,108,25.3
2022.9.7,108,
2022.9.8,108,
2022.9.9,108,
2022.9.10,108,
2022.9.11,108,0.1
2022.9.12,108,
2022.9.13,108,0
2022.9.14,108,0
2022.9.15,108,0.1
2022.9.16,108,14.6
2022.9.17,108,4.3
2022.9.18,108,
2022.9.19,108,
2022.9.20,108,
2022.9.21,108,
2022.9.22,108,
2022.9.23,108,3.3
2022.9.24,108,
2022.9.25,108,
2022.9.26,108,
2022.9.27,108,
2022.9.28,108,
2022.9.29,108,
2022.9.30,108,
2022.10.1,108,
2022.10.2,108,15.8
2022.10.3,108,76
2022.10.4,108,11.8
2022.10.5,108,0.1
2022.10.6,108,0
2022.10.7,108,
2022.10.8,108,
2022.10.9,108,20.4
2022.10.10,108,0
2022.10.11,108,
2022.10.12,108,
2022.10.13,108,
2022.10.14,108,
2022.10.15,108,
2022.10.16,108,
2022.10.17,108,
2022.10.18,108,
2022.10.19,108,
2022.10.20,108,
2022.10.21,108,
2022.10.22,108,
2022.10.23,108,
2022.10.24,108,
2022.10.25,108,
2022.10.26,108,
2022.10.27,108,
2022.10.28,108,
2022.10.29,108,
2022.10.30,108,
2022.10.31,108,
2022.11.1,108,
2022.11.2,108,
2022.11.3,108,0
2022.11.4,108,
2022.11.5,108,
2022.11.6,108,
2022.11.7,108,0
2022.11.8,108,
2022.11.9,108,
2022.11.10,108,
2022.11.11,108,
2022.11.12,108,57.9
2022.11.13,108,
2022.11.14,108,
2022.11.15,108,1.6
2022.11.16,108,
2022.11.17,108,
2022.11.18,108,
2022.11.19,108,
2022.11.20,108,
2022.11.21,108,
2022.11.22,108,0
2022.11.23,108,0
2022.11.24,108,
2022.11.25,108,1.7
2022.11.26,108,
2022.11.27,108,
2022.11.28,108,19.5
2022.11.29,108,3.8
2022.11.30,108,
2022.12.1,108,
2022.12.2,108,
2022.12.3,108,1.1
2022.12.4,108,
2022.12.5,108,
2022.12.6,108,0.1
2022.12.7,108,0.1
2022.12.8,108,
2022.12.9,108,0
2022.12.10,108,
2022.12.11,108,
2022.12.12,108,5.4
2022.12.13,108,0.6
2022.12.14,108,
2022.12.15,108,2.4
2022.12.16,108,
2022.12.17,108,0.2
2022.12.18,108,
2022.12.19,108,
2022.12.20,108,
2022.12.21,108,3.6
2022.12.22,108,
2022.12.23,108,
2022.12.24,108,
2022.12.25,108,
2022.12.26,108,
2022.12.27,108,
2022.12.28,108,0.1
2022.12.29,108,0
2022.12.30,108,0
2022.12.31,108,0
2023.1.1,108,
2023.1.2,108,
2023.1.3,108,
2023.1.4,108,
2023.1.5,108,
2023.1.6,108,3.9
2023.1.7,108,0.1
2023.1.8,108,
2023.1.9,108,
2023.1.10,108,
2023.1.11,108,
2023.1.12,108,0
2023.1.13,108,37.3
2023.1.14,108,1.6
2023.1.15,108,3.2
2023.1.16,108,0
2023.1.17,108,0
2023.1.18,108,0
2023.1.19,108,1
2023.1.20,108,
2023.1.21,108,
2023.1.22,108,0
2023.1.23,108,
2023.1.24,108,0
2023.1.25,108,0
2023.1.26,108,0.8
2023.1.27,108,
2023.1.28,108,0
2023.1.29,108,
2023.1.30,108,
2023.1.31,108,
2023.2.1,108,
2023.2.2,108,
2023.2.3,108,
2023.2.4,108,
2023.2.5,108,
2023.2.6,108,
2023.2.7,108,
2023.2.8,108,
2023.2.9,108,0
2023.2.10,108,0.6
2023.2.11,108,
2023.2.12,108,
2023.2.13,108,
2023.2.14,108,
2023.2.15,108,
2023.2.16,108,0
2023.2.17,108,
2023.2.18,108,
2023.2.19,108,0.4
2023.2.20,108,
2023.2.21,108,
2023.2.22,108,
2023.2.23,108,
2023.2.24,108,
2023.2.25,108,
2023.2.26,108,
2023.2.27,108,
2023.2.28,108,
2023.3.1,108,
2023.3.2,108,
2023.3.3,108,
2023.3.4,108,
2023.3.5,108,
2023.3.6,108,
2023.3.7,108,
2023.3.8,108,1.2
2023.3.9,108,3.7
2023.3.10,108,
2023.3.11,108,
2023.3.12,108,5.6
2023.3.13,108,
2023.3.14,108,
2023.3.15,108,
2023.3.16,108,
2023.3.17,108,
2023.3.18,108,
2023.3.19,108,
2023.3.20,108,
2023.3.21,108,
2023.3.22,108,
2023.3.23,108,0
2023.3.24,108,
2023.3.25,108,
2023.3.26,108,
2023.3.27,108,
2023.3.28,108,
2023.3.29,108,
2023.3.30,108,
2023.3.31,108,
2023.4.1,108,
2023.4.2,108,
2023.4.3,108,
2023.4.4,108,6.9
2023.4.5,108,50.3
2023.4.6,108,2.7
2023.4.7,108,
2023.4.8,108,
2023.4.9,108,
2023.4.10,108,
2023.4.11,108,2.9
2023.4.12,108,
2023.4.13,108,0
2023.4.14,108,
2023.4.15,108,4.6
2023.4.16,108,0
2023.4.17,108,
2023.4.18,108,1.5
2023.4.19,108,
2023.4.20,108,0.5
2023.4.21,108,
2023.4.22,108,
2023.4.23,108,
2023.4.24,108,
2023.4.25,108,0.4
2023.4.26,108,0
2023.4.27,108,
2023.4.28,108,1.9
2023.4.29,108,25.1
2023.4.30,108,0.1
2023.5.1,108,
2023.5.2,108,
2023.5.3,108,
2023.5.4,108,
2023.5.5,108,30.2
2023.5.6,108,47.5
2023.5.7,108,
2023.5.8,108,
2023.5.9,108,
2023.5.10,108,
2023.5.11,108,
2023.5.12,108,
2023.5.13,108,0
2023.5.14,108,
2023.5.15,108,
2023.5.16,108,
2023.5.17,108,
2023.5.18,108,1.3
2023.5.19,108,
2023.5.20,108,
2023.5.21,108,0.2
2023.5.22,108,0
2023.5.23,108,
2023.5.24,108,
2023.5.25,108,0
2023.5.26,108,0.5
2023.5.27,108,31.8
2023.5.28,108,41.8
2023.5.29,108,2.3
2023.5.30,108,
2023.5.31,108,
2023.6.1,108,
2023.6.2,108,0
2023.6.3,108,
2023.6.4,108,
2023.6.5,108,
2023.6.6,108,0
2023.6.7,108,0
2023.6.8,108,1.9
2023.6.9,108,1.2
2023.6.10,108,0.8
2023.6.11,108,32.2
2023.6.12,108,0
2023.6.13,108,0
2023.6.14,108,30.6
2023.6.15,108,
2023.6.16,108,
2023.6.17,108,
2023.6.18,108,
2023.6.19,108,
2023.6.20,108,6.4
2023.6.21,108,24.9
2023.6.22,108,0
2023.6.23,108,
2023.6.24,108,
2023.6.25,108,
2023.6.26,108,30.3
2023.6.27,108,2.5
2023.6.28,108,0
2023.6.29,108,63.8
2023.6.30,108,1