ta_20230707152123,,,,
³¯Â¥,ÁöÁ¡,Æò±Õ±â¿Â(¡É),ÃÖÀú±â¿Â(¡É),ÃÖ°í±â¿Â(¡É)
2023-01-01,108,-0.2,-4.3,3.8
2023-01-02,108,-4.5,-7.4,-0.4
2023-01-03,108,-5,-9,0.6
2023-01-04,108,-1.8,-5.7,3.3
2023-01-05,108,-1.6,-5.6,3.6
2023-01-06,108,0.6,-4.7,5.7
2023-01-07,108,1.5,-1.4,3.8
2023-01-08,108,1.3,-3.7,6.3
2023-01-09,108,3.1,-1.3,7
2023-01-10,108,1.6,-3.9,9.1
2023-01-11,108,2.6,-2,9.2
2023-01-12,108,5.9,-0.6,12.5
2023-01-13,108,8.3,5.1,10.1
2023-01-14,108,6.6,3.8,8.4
2023-01-15,108,-0.2,-3.5,3.8
2023-01-16,108,-4.6,-6.8,-1.2
2023-01-17,108,-3.7,-7,-0.4
2023-01-18,108,-1.9,-4.6,2.2
2023-01-19,108,-0.4,-6,4.3
2023-01-20,108,-3.3,-7.7,2
2023-01-21,108,-4.5,-10.5,1.5
2023-01-22,108,-0.6,-2.8,2.6
2023-01-23,108,-0.8,-6.9,4.6
2023-01-24,108,-14.7,-17,-6.9
2023-01-25,108,-11.3,-17.3,-5.4
2023-01-26,108,-6,-9,-3.5
2023-01-27,108,-7.3,-9.6,-3.8
2023-01-28,108,-6,-11.2,-0.6
2023-01-29,108,-1.8,-8,4.9
2023-01-30,108,-0.9,-4.4,4.2
2023-01-31,108,2.4,-3.5,7.8
2023-02-01,108,0.9,-3,6
2023-02-02,108,-2.4,-5.1,1.4
2023-02-03,108,-1.6,-3.9,3.4
2023-02-04,108,-0.2,-5.2,6
2023-02-05,108,1.7,-3.3,7.1
2023-02-06,108,3,-1.7,8.8
2023-02-07,108,3.5,-0.6,9.5
2023-02-08,108,2.1,-1.3,7.8
2023-02-09,108,4,-2.8,9.9
2023-02-10,108,3.8,1.1,6.2
2023-02-11,108,2.8,-1.2,8.5
2023-02-12,108,3.7,-0.9,7.6
2023-02-13,108,5.9,2.7,8.4
2023-02-14,108,1.7,-2.5,6.6
2023-02-15,108,3.2,-1.2,8.9
2023-02-16,108,2.3,-0.7,4.5
2023-02-17,108,3.4,-1.5,9.8
2023-02-18,108,5.7,3,8.1
2023-02-19,108,3.5,0.2,6.1
2023-02-20,108,-0.5,-3.5,2.4
2023-02-21,108,-1.3,-5.3,4.8
2023-02-22,108,1.2,-4.5,8.4
2023-02-23,108,2.9,-1.8,9.2
2023-02-24,108,3.5,-0.4,8.5
2023-02-25,108,0.7,-2.9,5.7
2023-02-26,108,2.2,-3.4,9.4
2023-02-27,108,4.4,-1.8,12.4
2023-02-28,108,4.3,-0.7,8.7
2023-03-01,108,6,2.9,9
2023-03-02,108,2.2,-1.8,6.6
2023-03-03,108,4.6,-1.9,10.4
2023-03-04,108,7.7,3.7,14.1
2023-03-05,108,8,2.5,15.4
2023-03-06,108,9.2,2.2,16.5
2023-03-07,108,11.7,6.3,19.4
2023-03-08,108,12.5,7.4,17.7
2023-03-09,108,10.3,7.4,13.1
2023-03-10,108,13.5,6.2,22.2
2023-03-11,108,15.2,10.2,22.8
2023-03-12,108,5.9,0.6,12.6
2023-03-13,108,2.9,-1.9,7.6
2023-03-14,108,9.2,3.3,15.4
2023-03-15,108,8.6,3.5,14.4
2023-03-16,108,4.6,0.4,9
2023-03-17,108,7.2,0.7,12.7
2023-03-18,108,7.7,2.5,14
2023-03-19,108,8.3,2.3,15.2
2023-03-20,108,9.5,2.6,17.1
2023-03-21,108,13,5,22.2
2023-03-22,108,17,9.2,25.1
2023-03-23,108,17.4,12.3,23.3
2023-03-24,108,12.5,7.6,18.3
2023-03-25,108,12.5,8,18.7
2023-03-26,108,9.4,4.7,14
2023-03-27,108,7.3,1.9,14.5
2023-03-28,108,9.2,2.8,15.7
2023-03-29,108,11.8,5.1,19.7
2023-03-30,108,13.3,6.4,21.2
2023-03-31,108,15,7.5,23.9
2023-04-01,108,17.5,9.4,25.6
2023-04-02,108,18.8,11.9,25.2
2023-04-03,108,19,11.3,25.9
2023-04-04,108,17.6,12.7,21.7
2023-04-05,108,11.9,8.7,14.9
2023-04-06,108,8.8,7.4,9.7
2023-04-07,108,8.9,4.6,15.7
2023-04-08,108,8.8,3.1,14.9
2023-04-09,108,10.8,3.5,17.8
2023-04-10,108,13.2,6.2,19.1
2023-04-11,108,13.1,9.2,17.4
2023-04-12,108,10.1,4.8,15.3
2023-04-13,108,11.9,5.1,17.2
2023-04-14,108,16.2,11.9,21.3
2023-04-15,108,13.5,9.3,16.6
2023-04-16,108,10.8,7.5,16.1
2023-04-17,108,13.1,6.8,18.1
2023-04-18,108,14,10.7,18.4
2023-04-19,108,19.1,11.5,28.4
2023-04-20,108,15.8,14.5,18.9
2023-04-21,108,16.7,11.4,22.8
2023-04-22,108,16.9,12.2,22.5
2023-04-23,108,16.1,10.7,22.1
2023-04-24,108,15.8,11.5,21.3
2023-04-25,108,10.9,9,13.2
2023-04-26,108,10.2,7.4,13.5
2023-04-27,108,12.9,5.1,20
2023-04-28,108,15.7,9,21.3
2023-04-29,108,13.2,9.9,15.8
2023-04-30,108,12.7,7.9,17.9
2023-05-01,108,14.6,9.8,20.8
2023-05-02,108,16.7,9.1,23.7
2023-05-03,108,19.5,12.4,26.2
2023-05-04,108,21.4,15.6,25.8
2023-05-05,108,18.4,15.5,21.6
2023-05-06,108,12.6,11.7,15.5
2023-05-07,108,14.4,11.1,18.6
2023-05-08,108,15.3,7.9,22
2023-05-09,108,17,10,24.4
2023-05-10,108,18.4,10.7,26
2023-05-11,108,19.5,12.8,26.7
2023-05-12,108,18.4,13.1,24.7
2023-05-13,108,17.8,12.6,23.9
2023-05-14,108,18.1,12.9,23.8
2023-05-15,108,20.6,12.8,27.9
2023-05-16,108,24,17.2,31.2
2023-05-17,108,23.5,18.6,28.7
2023-05-18,108,21.2,18.8,27.6
2023-05-19,108,22.3,16.7,27.8
2023-05-20,108,21.2,16.6,26.7
2023-05-21,108,17.8,15.3,21.9
2023-05-22,108,20.3,15.9,26.8
2023-05-23,108,20.5,14.1,26.9
2023-05-24,108,20.6,14.8,25.9
2023-05-25,108,21.2,15.7,27.4
2023-05-26,108,21.4,15.8,27.3
2023-05-27,108,19.3,18.6,20.7
2023-05-28,108,19.2,18.4,20.2
2023-05-29,108,23.2,19,28.5
2023-05-30,108,24,20.5,28.9
2023-05-31,108,22.8,18.8,28.2
2023-06-01,108,22.8,19.7,26.3
2023-06-02,108,20.4,17.9,25
2023-06-03,108,22,16.6,27.8
2023-06-04,108,22.1,16.9,28
2023-06-05,108,21.5,17.6,26.3
2023-06-06,108,20.3,17.3,25.2
2023-06-07,108,21.4,18.9,25.7
2023-06-08,108,20.4,18.3,23.9
2023-06-09,108,23.3,18.3,28.4
2023-06-10,108,23.2,19.6,28.5
2023-06-11,108,22.1,17.9,27.3
2023-06-12,108,22.2,18.4,27.5
2023-06-13,108,22,19.2,26
2023-06-14,108,20.6,17.5,25
2023-06-15,108,22.7,17.7,28.3
2023-06-16,108,23.7,19.1,28.9
2023-06-17,108,24.2,18.9,30.2
2023-06-18,108,25.9,20.8,32.6
2023-06-19,108,28.5,23.3,34
2023-06-20,108,24.7,21.4,26.4
2023-06-21,108,20.5,19.2,22.1
2023-06-22,108,22.5,18.9,26.4
2023-06-23,108,24.4,20,29.9
2023-06-24,108,26.4,21.9,31.1
2023-06-25,108,28.2,22.8,33.1
2023-06-26,108,24.2,22.3,27.5
2023-06-27,108,25.3,21.4,29.1
2023-06-28,108,26.5,24.2,30.1
2023-06-29,108,24.2,23.2,25.9
2023-06-30,108,25.3,23.2,29.1
2023-07-01,108,27.7,23.3,32.9
2023-07-02,108,26.7,23.5,30.6
2023-07-03,108,29.1,24.1,34.9
2023-07-04,108,26.1,24.5,29.2
2023-07-05,108,24.5,22.1,27.1
2023-07-06,108,27.3,22.4,31.8
"	",,,,